nVectors,memcpyOut,plan,execu,memcpyIn
64,0.173,2.683,0.237,0.168,
64,0.178,2.654,0.227,0.178,
64,0.176,2.692,0.241,0.169,
64,0.175,2.659,0.238,0.165,
64,0.184,2.649,0.240,0.169,
64,0.174,2.700,0.238,0.168,
64,0.172,2.656,0.235,0.172,
64,0.186,2.680,0.240,0.178,
64,0.175,2.700,0.239,0.169,
64,0.174,2.655,0.237,0.166,
64,0.187,2.648,0.237,0.169,
64,0.176,2.688,0.241,0.170,
64,0.173,2.676,0.238,0.167,
64,0.187,2.654,0.236,0.166,
64,0.173,2.703,0.241,0.170,
64,0.176,2.655,0.246,0.167,
64,0.187,2.656,0.235,0.169,
64,0.176,2.689,0.238,0.167,
64,0.174,2.682,0.235,0.169,
64,0.187,2.677,0.236,0.177,
64,0.175,2.688,0.241,0.167,
64,0.174,2.742,0.236,0.167,
64,0.177,2.677,0.248,0.168,
64,0.173,2.708,0.237,0.169,
64,0.174,2.656,0.236,0.182,
64,0.175,2.667,0.262,0.170,
64,0.177,2.683,0.239,0.167,
128,0.137,2.537,0.224,0.118,
128,0.149,2.466,0.168,0.131,
128,0.120,2.326,0.209,0.142,
128,0.122,2.324,0.226,0.113,
128,0.125,2.510,0.227,0.180,
128,0.162,2.561,0.225,0.178,
128,0.164,2.578,0.227,0.180,
128,0.176,2.716,0.231,0.204,
128,0.168,2.804,0.232,0.201,
128,0.173,2.831,0.241,0.215,
128,0.168,3.048,0.242,0.219,
128,0.174,3.081,0.237,0.195,
128,0.195,3.122,0.238,0.209,
128,0.189,3.314,0.248,0.185,
128,0.180,3.277,0.242,0.183,
128,0.195,3.423,0.250,0.187,
128,0.181,3.503,0.248,0.202,
128,0.185,3.485,0.250,0.220,
128,0.183,3.458,0.259,0.198,
128,0.180,3.438,0.257,0.184,
128,0.196,3.925,0.257,0.227,
128,0.203,3.937,0.254,0.193,
128,0.213,3.979,0.259,0.192,
128,0.202,3.978,0.260,0.218,
128,0.202,3.962,0.259,0.194,
128,0.188,3.961,0.258,0.195,
128,0.187,3.962,0.282,0.194,
128,0.185,3.971,0.258,0.220,
128,0.185,3.958,0.257,0.209,
128,0.206,3.949,0.256,0.194,
128,0.199,3.990,0.267,0.203,
128,0.187,3.934,0.257,0.195,
128,0.199,3.983,0.259,0.208,
128,0.191,4.246,0.261,0.209,
128,0.203,4.291,0.262,0.206,
128,0.200,4.274,0.271,0.196,
128,0.204,4.256,0.265,0.187,
128,0.202,4.360,0.265,0.206,
128,0.185,4.253,0.264,0.205,
128,0.228,4.300,0.275,0.203,
128,0.215,4.240,0.262,0.189,
128,0.215,4.605,0.262,0.168,
128,0.178,4.576,0.257,0.170,
128,0.176,4.546,0.250,0.168,
128,0.175,4.562,0.253,0.169,
128,0.199,4.573,0.261,0.170,
128,0.175,4.699,0.253,0.168,
128,0.180,4.541,0.252,0.168,
128,0.169,4.603,0.250,0.196,
128,0.176,4.549,0.264,0.171,
128,0.175,4.582,0.255,0.170,
128,0.175,4.545,0.259,0.171,
128,0.186,4.603,0.252,0.197,
128,0.177,4.536,0.263,0.169,
128,0.174,4.580,0.255,0.169,
128,0.174,4.572,0.253,0.168,
128,0.187,4.348,0.252,0.169,
128,0.203,4.538,0.252,0.193,
128,0.176,4.564,0.264,0.170,
128,0.175,4.568,0.251,0.171,
128,0.175,4.583,0.252,0.160,
128,0.205,4.569,0.252,0.189,
128,0.176,4.573,0.256,0.168,
128,0.175,4.563,0.258,0.174,
128,0.174,4.535,0.253,0.170,
128,0.203,4.574,0.252,0.187,
128,0.176,4.576,0.257,0.167,
128,0.174,4.561,0.360,0.183,
128,0.185,4.561,0.252,0.171,
128,0.179,4.611,0.248,0.172,
128,0.175,4.547,0.254,0.169,
128,0.175,4.542,0.253,0.163,
128,0.176,4.544,0.251,0.168,
128,0.200,4.597,0.253,0.168,
128,0.176,4.533,0.266,0.169,
128,0.174,4.630,0.257,0.169,
128,0.174,4.582,0.252,0.198,
128,0.199,4.540,0.253,0.178,
128,0.177,4.560,0.254,0.170,
128,0.175,4.562,0.252,0.168,
128,0.174,4.600,0.253,0.187,
128,0.188,4.539,0.251,0.179,
128,0.175,4.573,0.256,0.169,
128,0.174,4.567,0.260,0.167,
128,0.175,4.567,0.252,0.168,
128,0.186,4.533,0.252,0.167,
128,0.177,4.565,0.255,0.170,
128,0.176,4.582,0.254,0.169,
128,0.174,4.578,0.252,0.168,
128,0.177,4.545,0.272,0.172,
128,0.177,4.613,0.253,0.169,
128,0.173,4.551,0.252,0.170,
128,0.176,4.558,0.251,0.168,
128,0.178,4.545,0.252,0.173,
128,0.179,4.589,0.255,0.169,
128,0.175,4.542,0.262,0.168,
128,0.176,4.575,0.252,0.169,
128,0.205,4.579,0.272,0.172,
128,0.179,4.538,0.255,0.169,
256,0.141,2.387,0.240,0.114,
256,0.154,2.391,0.228,0.113,
256,0.134,2.414,0.175,0.112,
256,0.102,2.089,0.170,0.116,
256,0.099,2.089,0.172,0.103,
256,0.100,2.107,0.168,0.115,
256,0.101,2.099,0.175,0.182,
256,0.156,2.222,0.209,0.204,
256,0.176,2.350,0.214,0.192,
256,0.167,2.359,0.214,0.193,
256,0.175,2.359,0.217,0.172,
256,0.191,2.619,0.226,0.190,
256,0.190,2.725,0.217,0.207,
256,0.192,2.707,0.224,0.191,
256,0.193,3.017,0.228,0.197,
256,0.183,3.006,0.239,0.183,
256,0.181,3.066,0.231,0.203,
256,0.197,3.181,0.217,0.214,
256,0.186,3.198,0.230,0.198,
256,0.189,3.385,0.239,0.208,
256,0.198,3.383,0.247,0.204,
256,0.203,3.408,0.232,0.189,
256,0.199,3.416,0.234,0.186,
256,0.187,3.386,0.243,0.187,
256,0.182,3.626,0.241,0.233,
256,0.193,3.616,0.250,0.209,
256,0.191,3.644,0.239,0.194,
256,0.206,3.634,0.238,0.199,
256,0.203,3.655,0.241,0.190,
256,0.197,3.619,0.238,0.193,
256,0.211,3.645,0.242,0.231,
256,0.222,3.891,0.252,0.190,
256,0.217,3.899,0.247,0.205,
256,0.204,3.916,0.245,0.233,
256,0.206,3.891,0.246,0.212,
256,0.203,3.917,0.248,0.209,
256,0.192,3.956,0.245,0.220,
256,0.202,3.909,0.244,0.207,
256,0.216,3.917,0.248,0.206,
256,0.194,3.939,0.243,0.236,
256,0.202,3.882,0.245,0.191,
256,0.212,3.906,0.245,0.203,
256,0.209,3.889,0.244,0.219,
256,0.208,3.898,0.246,0.194,
256,0.205,3.898,0.255,0.190,
256,0.205,3.913,0.245,0.190,
256,0.231,4.181,0.235,0.170,
256,0.193,4.165,0.241,0.170,
256,0.181,4.199,0.237,0.176,
256,0.180,4.176,0.238,0.171,
256,0.181,4.200,0.258,0.174,
256,0.177,4.164,0.237,0.174,
256,0.183,4.214,0.236,0.194,
256,0.182,4.164,0.235,0.169,
256,0.191,4.201,0.236,0.169,
256,0.207,4.175,0.246,0.169,
256,0.177,4.210,0.236,0.170,
256,0.180,4.165,0.247,0.172,
256,0.181,4.180,0.257,0.173,
256,0.183,4.164,0.235,0.185,
256,0.179,4.204,0.236,0.169,
256,0.179,4.161,0.233,0.169,
256,0.177,4.208,0.238,0.171,
256,0.177,4.161,0.248,0.170,
256,0.181,4.189,0.260,0.171,
256,0.177,4.194,0.234,0.174,
256,0.185,4.183,0.235,0.182,
256,0.188,4.174,0.247,0.171,
256,0.191,4.289,0.235,0.172,
256,0.205,4.171,0.587,0.184,
256,0.183,4.212,0.229,0.169,
256,0.182,4.184,0.229,0.170,
256,0.203,4.179,0.237,0.169,
256,0.180,4.183,0.229,0.169,
256,0.182,4.266,0.232,0.175,
256,0.181,4.217,0.244,0.171,
256,0.182,4.183,0.227,0.195,
256,0.177,4.251,0.228,0.181,
256,0.177,4.233,0.228,0.168,
256,0.180,4.159,0.238,0.169,
256,0.202,4.164,0.251,0.169,
256,0.181,4.186,0.230,0.168,
256,0.180,4.161,0.257,0.168,
256,0.181,4.243,0.227,0.176,
256,0.176,4.189,0.229,0.195,
256,0.177,4.195,0.230,0.171,
256,0.182,4.164,0.228,0.170,
256,0.195,4.199,0.238,0.170,
256,0.180,4.191,0.229,0.168,
256,0.182,4.189,0.251,0.172,
256,0.180,4.166,0.237,0.168,
256,0.181,4.249,0.231,0.190,
256,0.177,4.166,0.228,0.170,
256,0.182,4.200,0.229,0.168,
256,0.197,4.172,0.236,0.168,
256,0.180,4.232,0.241,0.170,
256,0.177,4.185,0.231,0.169,
256,0.178,4.186,0.240,0.175,
256,0.183,4.164,0.230,0.183,
512,0.144,3.576,0.162,0.106,
512,0.102,3.084,0.211,0.117,
512,0.126,3.082,0.223,0.119,
512,0.130,3.202,0.199,0.120,
512,0.194,3.251,0.213,0.193,
512,0.175,3.252,0.209,0.185,
512,0.193,3.557,0.215,0.184,
512,0.173,3.550,0.217,0.185,
512,0.175,3.733,0.218,0.189,
512,0.172,3.733,0.222,0.183,
512,0.206,3.861,0.230,0.211,
512,0.183,3.919,0.239,0.198,
512,0.208,3.996,0.232,0.182,
512,0.225,4.132,0.231,0.194,
512,0.184,4.210,0.227,0.215,
512,0.187,4.359,0.230,0.201,
512,0.185,4.444,0.233,0.203,
512,0.232,4.617,0.236,0.201,
512,0.211,4.665,0.236,0.203,
512,0.186,4.615,0.237,0.190,
512,0.210,4.633,0.236,0.188,
512,0.202,4.687,0.236,0.202,
512,0.199,4.635,0.236,0.190,
512,0.203,4.614,0.253,0.136,
512,0.168,6.077,0.247,0.199,
512,0.191,5.179,0.213,0.197,
512,0.182,3.144,0.222,0.183,
512,0.166,3.145,0.227,0.183,
512,0.163,3.528,0.219,0.200,
512,0.190,3.558,0.221,0.189,
512,0.203,3.642,0.224,0.223,
512,0.177,3.728,0.226,0.207,
512,0.196,3.775,0.229,0.236,
512,0.176,3.922,0.229,0.199,
512,0.186,3.909,0.223,0.233,
512,0.186,4.356,0.242,0.189,
512,0.188,4.405,0.231,0.199,
512,0.189,4.608,0.235,0.203,
512,0.184,4.627,0.237,0.216,
512,0.203,4.634,0.235,0.190,
512,0.203,4.648,0.234,0.189,
512,0.224,4.626,0.234,0.199,
512,0.185,4.651,0.235,0.189,
512,0.199,4.628,0.244,0.188,
512,0.200,4.633,0.235,0.211,
512,0.200,4.615,0.235,0.204,
512,0.188,4.643,0.236,0.188,
512,0.211,4.616,0.234,0.186,
512,0.186,4.649,0.235,0.201,
512,0.187,4.606,0.237,0.189,
512,0.225,4.633,0.246,0.192,
512,0.205,4.634,0.238,0.188,
512,0.188,4.637,0.232,0.190,
512,0.211,4.629,0.238,0.189,
512,0.202,4.640,0.235,0.202,
512,0.197,4.626,0.239,0.190,
512,0.223,4.623,0.234,0.215,
512,0.205,4.654,0.236,0.191,
512,0.185,4.617,0.234,0.190,
512,0.205,4.653,0.268,0.189,
512,0.204,4.666,0.234,0.188,
512,0.186,4.626,0.234,0.211,
512,0.203,4.606,0.245,0.205,
512,0.198,4.631,0.235,0.190,
512,0.196,4.632,0.232,0.218,
512,0.192,4.644,0.246,0.187,
512,0.204,4.625,0.234,0.187,
512,0.186,4.610,0.235,0.218,
512,0.189,4.625,0.259,0.203,
512,0.196,4.613,0.235,0.187,
512,0.202,4.634,0.232,0.215,
512,0.190,4.609,0.246,0.203,
512,0.188,4.631,0.233,0.186,
512,0.205,4.608,0.236,0.187,
512,0.187,4.626,0.261,0.189,
512,0.187,4.616,0.248,0.190,
512,0.199,4.652,0.235,0.210,
512,0.200,4.618,0.246,0.202,
512,0.188,4.627,0.234,0.204,
512,0.185,4.611,0.236,0.210,
512,0.188,4.630,0.245,0.220,
512,0.186,4.624,0.237,0.189,
512,0.196,4.621,0.231,0.212,
512,0.205,4.635,0.237,0.193,
512,0.188,4.617,0.232,0.188,
512,0.187,4.617,0.237,0.213,
512,0.189,4.634,0.236,0.207,
512,0.187,4.616,0.233,0.202,
512,0.186,4.619,0.231,0.228,
512,0.206,4.636,0.240,0.192,
512,0.188,4.620,0.234,0.187,
512,0.188,4.649,0.247,0.214,
512,0.191,4.607,0.241,0.195,
512,0.200,4.625,0.234,0.189,
512,0.220,4.613,0.232,0.215,
512,0.200,4.639,0.247,0.189,
512,0.199,4.622,0.233,0.189,
512,0.213,4.698,0.234,0.197,
512,0.190,4.660,0.235,0.189,
1024,0.152,4.985,0.233,0.099,
1024,0.172,4.823,0.170,0.097,
1024,0.096,4.843,0.170,0.097,
1024,0.093,4.832,0.172,0.098,
1024,0.101,4.835,0.175,0.099,
1024,0.095,4.836,0.219,0.175,
1024,0.154,4.960,0.216,0.197,
1024,0.158,5.051,0.228,0.180,
1024,0.176,5.174,0.219,0.180,
1024,0.175,5.380,0.225,0.193,
1024,0.151,5.388,0.223,0.195,
1024,0.162,5.539,0.181,0.108,
1024,0.106,5.267,0.167,0.100,
1024,0.097,4.844,0.170,0.098,
1024,0.097,4.839,0.169,0.099,
1024,0.178,4.970,0.220,0.177,
1024,0.153,5.102,0.216,0.205,
1024,0.157,5.166,0.222,0.181,
1024,0.202,5.345,0.225,0.190,
1024,0.176,5.391,0.219,0.184,
1024,0.153,5.379,0.222,0.187,
1024,0.174,5.565,0.226,0.208,
1024,0.166,5.615,0.227,0.209,
1024,0.164,5.633,0.334,0.215,
1024,0.176,5.759,0.248,0.194,
1024,0.178,5.823,0.218,0.182,
1024,0.184,6.032,0.179,0.114,
1024,0.110,5.620,0.171,0.101,
1024,0.095,4.941,0.216,0.198,
1024,0.161,4.985,0.217,0.184,
1024,0.169,4.945,0.219,0.206,
1024,0.158,5.146,0.222,0.196,
1024,0.179,5.178,0.216,0.199,
1024,0.158,5.424,0.223,0.182,
1024,0.157,5.383,0.222,0.188,
1024,0.173,5.383,0.223,0.190,
1024,0.161,5.595,0.221,0.191,
1024,0.163,5.634,0.230,0.204,
1024,0.155,5.652,0.223,0.208,
1024,0.161,5.810,0.241,0.223,
1024,0.188,5.908,0.226,0.204,
1024,0.161,6.223,0.234,0.208,
1024,0.167,6.190,0.250,0.206,
1024,0.168,6.210,0.257,0.195,
1024,0.168,6.183,0.227,0.207,
1024,0.183,6.460,0.239,0.198,
1024,0.168,6.524,0.251,0.215,
1024,0.168,6.543,0.236,0.194,
1024,0.182,6.891,0.239,0.194,
1024,0.187,6.917,0.239,0.211,
1024,0.186,6.914,0.244,0.215,
1024,0.171,6.910,0.241,0.242,
1024,0.192,7.274,0.244,0.231,
1024,0.168,7.355,0.240,0.229,
1024,0.177,7.301,0.244,0.238,
1024,0.173,7.338,0.252,0.227,
1024,0.190,7.300,0.239,0.225,
1024,0.193,7.797,0.248,0.208,
1024,0.175,7.796,0.248,0.245,
1024,0.178,7.812,0.248,0.200,
1024,0.191,7.787,0.248,0.200,
1024,0.195,7.820,0.246,0.208,
1024,0.190,7.792,0.253,0.209,
1024,0.192,7.796,0.251,0.204,
1024,0.177,8.352,0.250,0.208,
1024,0.187,8.351,0.252,0.196,
1024,0.229,8.327,0.255,0.208,
1024,0.181,8.346,0.253,0.230,
1024,0.185,8.324,0.249,0.243,
1024,0.195,8.354,0.252,0.228,
1024,0.195,8.327,0.255,0.213,
1024,0.194,8.358,0.260,0.213,
1024,0.196,8.322,0.282,0.211,
1024,0.197,8.340,0.252,0.212,
1024,0.178,8.307,0.260,0.197,
1024,0.178,8.389,0.254,0.209,
1024,0.180,8.366,0.251,0.214,
1024,0.194,8.357,0.252,0.206,
1024,0.194,8.339,0.254,0.208,
1024,0.194,8.360,0.255,0.213,
1024,0.193,8.337,0.252,0.213,
1024,0.204,8.362,0.251,0.212,
1024,0.202,13.068,0.266,0.169,
1024,0.167,9.696,0.245,0.193,
1024,0.168,9.640,0.267,0.160,
1024,0.164,9.693,0.242,0.162,
1024,0.164,9.644,0.243,0.160,
1024,0.162,9.675,0.253,0.161,
1024,0.168,9.665,0.241,0.160,
1024,0.164,9.678,0.242,0.158,
1024,0.195,9.635,0.243,0.166,
1024,0.166,9.535,0.267,0.153,
1024,0.162,9.663,0.241,0.161,
1024,0.167,9.672,0.243,0.162,
1024,0.170,9.622,0.246,0.163,
1024,0.162,9.696,0.245,0.165,
1024,0.170,9.644,0.211,0.176,
1024,0.156,4.951,0.243,0.175,
1024,0.153,5.009,0.216,0.190,
2048,0.167,7.408,0.214,0.147,
2048,0.153,6.915,0.233,0.194,
2048,0.183,6.822,0.176,0.110,
2048,0.117,6.843,0.185,0.170,
2048,0.179,6.838,0.175,0.108,
2048,0.116,6.827,0.178,0.107,
2048,0.116,6.827,0.177,0.117,
2048,0.120,6.845,0.179,0.112,
2048,0.118,6.835,0.175,0.107,
2048,0.119,6.822,0.177,0.109,
2048,0.213,6.922,0.222,0.196,
2048,0.181,6.905,0.227,0.196,
2048,0.177,6.916,0.222,0.196,
2048,0.182,6.988,0.229,0.197,
2048,0.179,6.903,0.225,0.196,
2048,0.181,6.916,0.225,0.198,
2048,0.184,7.133,0.250,0.198,
2048,0.182,7.191,0.231,0.222,
2048,0.186,7.198,0.225,0.209,
2048,0.185,7.168,0.227,0.219,
2048,0.200,7.475,0.238,0.203,
2048,0.186,7.539,0.233,0.200,
2048,0.185,7.487,0.227,0.199,
2048,0.199,7.503,0.242,0.199,
2048,0.234,7.516,0.224,0.238,
2048,0.189,7.501,0.228,0.203,
2048,0.204,7.837,0.231,0.201,
2048,0.232,7.859,0.233,0.207,
2048,0.202,7.874,0.230,0.228,
2048,0.209,7.890,0.231,0.202,
2048,0.187,7.870,0.232,0.223,
2048,0.187,7.849,0.232,0.206,
2048,0.187,8.301,0.234,0.205,
2048,0.203,8.268,0.240,0.206,
2048,0.186,8.270,0.236,0.206,
2048,0.187,8.244,0.245,0.206,
2048,0.192,8.272,0.233,0.208,
2048,0.206,8.288,0.238,0.207,
2048,0.190,8.293,0.236,0.207,
2048,0.189,8.259,0.239,0.204,
2048,0.204,8.278,0.238,0.207,
2048,0.193,8.278,0.236,0.206,
2048,0.209,8.677,0.237,0.233,
2048,0.197,8.738,0.239,0.207,
2048,0.192,8.694,0.235,0.206,
2048,0.242,8.727,0.264,0.222,
2048,0.195,8.676,0.236,0.209,
2048,0.230,8.678,0.263,0.209,
2048,0.195,8.712,0.244,0.222,
2048,0.205,8.701,0.240,0.223,
2048,0.191,8.705,0.239,0.208,
2048,0.193,8.693,0.250,0.208,
2048,0.193,8.670,0.254,0.206,
2048,0.191,8.693,0.238,0.204,
2048,0.220,8.713,0.239,0.208,
2048,0.211,8.704,0.238,0.221,
2048,0.192,8.685,0.238,0.228,
2048,0.196,8.667,0.253,0.194,
2048,0.209,8.666,0.237,0.222,
2048,0.233,8.680,0.242,0.207,
2048,0.191,8.688,0.239,0.221,
2048,0.192,8.681,0.236,0.213,
2048,0.192,8.707,0.236,0.204,
2048,0.194,8.697,0.242,0.222,
2048,0.193,8.680,0.263,0.207,
2048,0.208,8.673,0.239,0.208,
2048,0.215,8.684,0.240,0.216,
2048,0.192,8.714,0.248,0.209,
2048,0.193,8.729,0.238,0.241,
2048,0.194,8.711,0.239,0.208,
2048,0.205,8.679,0.239,0.208,
2048,0.193,8.684,0.269,0.207,
2048,0.216,8.669,0.236,0.207,
2048,0.201,8.687,0.240,0.211,
2048,0.211,8.725,0.240,0.204,
2048,0.192,8.728,0.242,0.225,
2048,0.197,8.663,0.241,0.210,
2048,0.196,8.695,0.238,0.208,
2048,0.232,8.676,0.237,0.221,
2048,0.206,8.696,0.241,0.209,
2048,0.192,8.676,0.239,0.208,
2048,0.207,8.708,0.242,0.208,
2048,0.193,8.686,0.239,0.206,
2048,0.195,8.689,0.271,0.225,
2048,0.193,8.673,0.237,0.207,
2048,0.221,8.684,0.243,0.229,
2048,0.209,8.689,0.244,0.208,
2048,0.206,8.683,0.236,0.230,
2048,0.205,8.672,0.239,0.207,
2048,0.215,8.695,0.238,0.224,
2048,0.216,8.679,0.256,0.209,
2048,0.192,8.728,0.240,0.209,
2048,0.216,8.681,0.237,0.211,
2048,0.214,8.680,0.240,0.207,
2048,0.189,8.760,0.241,0.209,
2048,0.198,8.704,0.241,0.210,
2048,0.193,8.722,0.238,0.225,
2048,0.198,8.676,0.262,0.206,
2048,0.208,8.672,0.240,0.210,
4096,0.171,13.471,0.246,0.124,
4096,0.134,13.219,0.239,0.132,
4096,0.134,13.219,0.237,0.129,
4096,0.134,13.210,0.240,0.123,
4096,0.238,13.277,0.284,0.220,
4096,0.215,13.289,0.288,0.221,
4096,0.214,13.307,0.289,0.248,
4096,0.211,13.288,0.289,0.205,
4096,0.181,13.305,0.281,0.232,
4096,0.218,13.285,0.276,0.222,
4096,0.224,13.315,0.282,0.222,
4096,0.210,13.276,0.331,0.202,
4096,0.203,13.285,0.286,0.239,
4096,0.214,13.309,0.285,0.222,
4096,0.208,13.279,0.281,0.220,
4096,0.208,13.284,0.293,0.222,
4096,0.217,13.277,0.283,0.222,
4096,0.237,13.313,0.288,0.246,
4096,0.235,13.328,0.284,0.224,
4096,0.207,13.312,0.295,0.243,
4096,0.213,13.284,0.288,0.225,
4096,0.216,13.299,0.310,0.222,
4096,0.221,13.291,0.287,0.221,
4096,0.227,13.322,0.288,0.237,
4096,0.210,13.356,0.286,0.221,
4096,0.234,13.275,0.286,0.220,
4096,0.234,13.298,0.284,0.243,
4096,0.213,13.290,0.288,0.224,
4096,0.205,13.290,0.281,0.220,
4096,0.210,13.288,0.287,0.223,
4096,0.210,13.310,0.281,0.222,
4096,0.203,13.316,0.295,0.217,
4096,0.211,13.325,0.286,0.222,
4096,0.212,13.298,0.286,0.220,
4096,0.208,13.325,0.281,0.220,
4096,0.225,13.212,0.238,0.122,
4096,0.207,13.358,0.283,0.220,
4096,0.220,13.291,0.284,0.220,
4096,0.237,13.343,0.285,0.244,
4096,0.212,13.270,0.286,0.226,
4096,0.229,13.297,0.285,0.216,
4096,0.211,13.403,0.298,0.226,
4096,0.210,13.294,0.286,0.222,
4096,0.206,13.320,0.285,0.221,
4096,0.207,13.301,0.281,0.221,
4096,0.211,13.275,0.285,0.224,
4096,0.221,13.277,0.286,0.220,
4096,0.233,13.291,0.299,0.243,
4096,0.212,13.289,0.281,0.220,
4096,0.204,13.278,0.282,0.232,
4096,0.213,13.288,0.285,0.221,
4096,0.211,13.288,0.301,0.222,
4096,0.204,13.349,0.284,0.226,
4096,0.209,13.337,0.287,0.224,
4096,0.210,13.302,0.288,0.221,
4096,0.237,13.291,0.282,0.220,
4096,0.243,13.307,0.280,0.219,
4096,0.214,13.283,0.286,0.247,
4096,0.209,13.312,0.283,0.245,
4096,0.135,13.284,0.284,0.227,
4096,0.224,13.306,0.283,0.223,
4096,0.212,13.301,0.284,0.219,
4096,0.210,13.314,0.301,0.220,
4096,0.208,13.317,0.292,0.224,
4096,0.211,13.310,0.281,0.221,
4096,0.212,13.294,0.283,0.220,
4096,0.234,13.289,0.360,0.224,
4096,0.228,13.287,0.287,0.244,
4096,0.228,13.300,0.283,0.222,
4096,0.209,13.271,0.309,0.244,
4096,0.212,13.331,0.282,0.222,
4096,0.210,13.276,0.315,0.219,
4096,0.208,13.303,0.286,0.224,
4096,0.213,13.312,0.286,0.221,
4096,0.212,13.299,0.286,0.221,
4096,0.220,13.301,0.282,0.223,
4096,0.240,13.304,0.283,0.243,
4096,0.208,13.298,0.285,0.223,
4096,0.214,13.286,0.286,0.224,
4096,0.212,13.247,0.399,0.236,
4096,0.201,13.310,0.287,0.221,
4096,0.213,13.323,0.290,0.235,
4096,0.214,13.310,0.283,0.220,
4096,0.210,13.293,0.283,0.221,
4096,0.221,13.289,0.285,0.222,
4096,0.234,13.272,0.287,0.220,
4096,0.216,13.288,0.285,0.258,
4096,0.209,13.301,0.290,0.231,
4096,0.213,13.292,0.284,0.219,
4096,0.232,13.254,0.284,0.222,
4096,0.211,13.266,0.311,0.225,
4096,0.213,13.453,0.285,0.223,
4096,0.208,13.307,0.282,0.188,
4096,0.216,13.288,0.283,0.222,
4096,0.243,13.334,0.290,0.262,
4096,0.201,13.309,0.292,0.229,
