nVectors,memcpyOut,plan,execu,memcpyIn
4096,0.223,13.277,0.283,0.239,
4096,0.229,13.284,0.285,0.224,
4096,0.212,13.289,0.301,0.220,
8192,0.207,4.465,0.257,0.145,
8192,0.166,3.986,0.247,0.148,
8192,0.168,4.044,0.257,0.155,
8192,0.169,4.136,0.255,0.235,
8192,0.271,4.333,0.297,0.271,
8192,0.271,4.477,0.307,0.266,
8192,0.271,4.552,0.325,0.275,
8192,0.288,4.921,0.305,0.258,
8192,0.277,5.316,0.313,0.273,
8192,0.282,5.439,0.311,0.287,
8192,0.281,5.427,0.327,0.291,
8192,0.283,5.790,0.327,0.301,
8192,0.290,6.071,0.328,0.283,
8192,0.286,6.047,0.337,0.295,
8192,0.285,6.743,0.349,0.284,
8192,0.286,6.930,0.346,0.302,
8192,0.297,6.990,0.349,0.319,
8192,0.311,6.893,0.343,0.294,
8192,0.316,7.404,0.356,0.288,
8192,0.299,7.412,0.354,0.311,
8192,0.300,7.420,0.355,0.288,
8192,0.317,7.404,0.365,0.310,
8192,0.313,7.396,0.355,0.288,
8192,0.322,7.394,0.355,0.329,
8192,0.296,7.878,0.346,0.270,
8192,0.286,7.927,0.349,0.253,
8192,0.284,7.936,0.353,0.253,
8192,0.304,7.921,0.362,0.253,
8192,0.329,7.936,0.361,0.253,
8192,0.313,7.947,0.368,0.251,
8192,0.300,7.939,0.374,0.252,
8192,0.298,7.959,0.354,0.250,
8192,0.297,7.978,0.353,0.254,
8192,0.282,7.920,0.354,0.251,
8192,0.277,7.928,0.354,0.250,
8192,0.274,7.934,0.384,0.249,
8192,0.283,7.985,0.364,0.255,
8192,0.282,7.960,0.373,0.264,
8192,0.282,7.964,0.361,0.256,
8192,0.400,7.957,0.388,0.253,
8192,0.285,7.937,0.381,0.253,
8192,0.286,7.957,0.378,0.253,
8192,0.286,7.942,0.372,0.254,
8192,0.284,7.924,0.351,0.253,
8192,1.669,7.973,0.375,0.259,
8192,0.283,4.133,0.291,0.256,
8192,0.274,4.140,0.286,0.260,
8192,0.325,4.932,0.324,0.258,
8192,0.288,4.988,0.307,0.261,
8192,0.271,5.153,0.307,0.275,
8192,0.296,5.625,0.315,0.278,
8192,0.294,5.744,0.322,0.280,
8192,0.302,5.719,0.319,0.293,
8192,0.338,6.323,0.344,0.271,
8192,0.289,6.480,0.333,0.279,
8192,0.316,6.450,0.340,0.269,
8192,0.306,6.446,0.336,0.283,
8192,0.302,6.825,0.373,0.281,
8192,0.287,6.898,0.372,0.272,
8192,0.308,7.010,0.370,0.281,
8192,0.291,6.874,0.367,0.310,
8192,0.296,7.384,0.365,0.271,
8192,0.311,7.880,0.346,0.339,
8192,0.281,7.925,0.347,0.249,
8192,0.319,7.933,0.361,0.359,
8192,0.286,7.934,0.352,0.251,
8192,0.316,7.939,0.361,0.250,
8192,0.309,7.947,0.360,0.255,
8192,0.312,7.956,0.359,0.253,
8192,0.310,7.954,0.398,0.254,
8192,0.307,7.936,0.373,0.250,
8192,0.312,7.931,0.378,0.250,
8192,0.293,7.950,0.365,0.254,
8192,0.299,7.977,0.376,0.249,
8192,0.298,7.956,0.351,0.254,
8192,0.296,7.970,0.353,0.250,
8192,0.267,7.959,0.351,0.249,
8192,0.273,7.959,0.361,0.250,
8192,0.281,7.928,0.374,0.251,
8192,0.282,7.927,0.378,0.256,
8192,0.283,7.920,0.352,0.253,
8192,0.285,7.965,0.353,0.251,
8192,0.282,7.970,0.353,0.252,
8192,0.283,7.964,0.350,0.253,
8192,0.282,8.002,0.353,0.252,
8192,0.282,7.946,0.358,0.279,
8192,0.282,7.945,0.347,0.244,
8192,0.285,8.019,0.352,0.274,
8192,0.278,7.939,0.351,0.254,
8192,0.287,7.939,0.350,0.276,
8192,0.293,7.905,0.347,0.263,
8192,0.283,7.926,0.354,0.247,
8192,0.282,8.050,0.348,0.247,
8192,0.285,7.917,0.358,0.253,
8192,0.283,7.925,0.356,0.251,
8192,0.315,7.914,0.376,0.252,
8192,0.311,7.954,0.376,0.251,
8192,0.296,7.944,0.377,0.253,
8192,0.293,7.923,0.352,0.250,
16384,0.309,5.591,0.278,0.197,
16384,0.222,4.970,0.274,0.202,
16384,0.222,5.065,0.271,0.201,
16384,0.238,5.165,0.321,0.331,
16384,0.352,5.774,0.319,0.344,
16384,0.391,5.920,0.345,0.336,
16384,0.398,6.101,0.326,0.373,
16384,0.399,6.741,0.336,0.353,
16384,0.360,7.042,0.340,0.354,
16384,0.369,7.128,0.371,0.367,
16384,0.383,7.273,0.350,0.368,
16384,0.387,7.600,0.344,0.375,
16384,0.382,7.539,0.372,0.355,
16384,0.368,8.576,0.370,0.347,
16384,0.374,8.736,0.367,0.360,
16384,0.377,8.607,0.368,0.381,
16384,0.390,8.595,0.364,0.383,
16384,0.397,8.705,0.487,0.403,
16384,0.391,8.607,0.363,0.400,
16384,0.397,8.693,0.378,0.360,
16384,0.391,8.623,0.368,0.361,
16384,0.424,8.601,0.380,0.362,
16384,0.391,8.628,0.366,0.347,
16384,0.390,8.649,0.367,0.362,
16384,0.391,8.613,0.367,0.390,
16384,0.397,8.603,0.373,0.367,
16384,0.376,8.648,0.376,0.372,
16384,0.381,8.594,0.369,0.359,
16384,0.392,8.595,0.391,0.360,
16384,0.395,8.610,0.366,0.352,
16384,0.378,8.606,0.366,0.359,
16384,0.375,8.584,0.366,0.387,
16384,0.398,8.628,0.363,0.376,
16384,0.390,8.616,0.375,0.358,
16384,0.384,8.590,0.387,0.358,
16384,0.387,8.611,0.365,0.346,
16384,0.379,8.555,0.365,0.372,
16384,0.364,8.642,0.367,0.385,
16384,0.376,8.602,0.368,0.359,
16384,0.394,8.730,0.380,0.360,
16384,0.375,8.657,0.369,0.344,
16384,0.389,8.592,0.400,0.360,
16384,0.386,8.590,0.367,0.361,
16384,0.376,8.621,0.367,0.377,
16384,0.378,8.610,0.366,0.357,
16384,0.390,8.356,0.368,0.359,
16384,0.411,8.436,0.369,0.345,
16384,0.374,8.590,0.368,0.345,
16384,0.354,8.603,0.366,0.367,
16384,0.391,8.625,0.377,0.357,
16384,0.378,8.599,0.363,0.373,
16384,0.403,8.595,0.383,0.361,
16384,0.397,8.597,0.369,0.366,
16384,0.374,8.595,0.367,0.361,
16384,0.379,8.609,0.363,0.366,
16384,0.373,8.620,0.386,0.359,
16384,0.376,8.594,0.376,0.359,
16384,0.391,8.589,0.384,0.361,
16384,0.395,8.591,0.368,0.358,
16384,0.388,8.590,0.367,0.366,
16384,0.377,8.657,0.366,0.384,
16384,0.374,8.627,0.376,0.371,
16384,0.394,8.602,0.368,0.344,
16384,0.409,8.580,0.391,0.360,
16384,0.375,8.591,0.369,0.359,
16384,0.371,8.613,0.373,0.345,
16384,0.376,8.586,0.365,0.379,
16384,0.375,8.631,0.383,0.357,
16384,0.379,8.589,0.374,0.343,
16384,0.387,8.604,0.382,0.361,
16384,0.384,8.600,0.366,0.372,
16384,0.374,8.599,0.366,0.357,
16384,0.376,8.582,0.365,0.379,
16384,0.376,9.084,0.315,0.326,
16384,0.350,5.109,0.307,0.333,
16384,0.349,5.493,0.313,0.370,
16384,0.357,5.810,0.317,0.371,
16384,0.355,6.353,0.332,0.347,
16384,0.363,6.692,0.335,0.336,
16384,0.361,6.724,0.337,0.366,
16384,0.380,6.830,0.342,0.361,
16384,0.368,7.103,0.349,0.367,
16384,0.368,8.102,0.361,0.355,
16384,0.400,8.047,0.358,0.366,
16384,0.390,8.580,0.366,0.361,
16384,0.385,8.585,0.382,0.343,
16384,0.389,8.595,0.364,0.358,
16384,0.375,8.592,0.368,0.385,
16384,0.377,8.601,0.364,0.386,
16384,0.374,8.490,0.378,0.373,
16384,0.393,8.545,0.364,0.360,
16384,0.404,8.596,0.367,0.360,
16384,0.389,8.587,0.365,0.386,
16384,0.373,8.586,0.368,0.384,
16384,0.379,8.622,0.366,0.358,
16384,0.376,8.607,0.366,0.358,
16384,0.404,8.586,0.389,0.361,
16384,0.374,8.600,0.375,0.359,
16384,0.375,8.603,0.366,0.372,
32768,0.229,5.591,0.350,0.304,
32768,0.320,5.011,0.253,0.206,
32768,0.210,4.698,0.250,0.205,
32768,0.208,4.679,0.251,0.206,
32768,0.209,4.825,0.264,0.210,
32768,0.229,4.931,0.260,0.210,
32768,0.213,5.079,0.273,0.218,
32768,0.218,5.150,0.300,0.300,
32768,0.294,5.764,0.312,0.339,
32768,0.316,5.967,0.315,0.331,
32768,0.309,6.102,0.324,0.311,
32768,0.326,6.384,0.331,0.311,
32768,0.349,7.182,0.337,0.322,
32768,0.260,7.194,0.340,0.318,
32768,0.313,7.132,0.353,0.336,
32768,0.313,7.157,0.334,0.320,
32768,0.323,7.110,0.334,0.356,
32768,0.312,8.062,0.353,0.366,
32768,0.336,8.126,0.352,0.326,
32768,0.318,8.161,0.354,0.327,
32768,0.331,8.134,0.349,0.350,
32768,0.317,8.134,0.369,0.342,
32768,0.334,8.110,0.374,0.327,
32768,0.317,8.136,0.376,0.328,
32768,0.331,8.126,0.349,0.345,
32768,0.343,8.160,0.358,0.345,
32768,0.334,8.100,0.349,0.326,
32768,0.331,8.184,0.353,0.328,
32768,0.319,8.120,0.352,0.373,
32768,0.319,8.211,0.390,0.329,
32768,0.328,8.750,0.358,0.332,
32768,0.318,8.767,0.378,0.332,
32768,0.323,8.766,0.381,0.348,
32768,0.319,8.724,0.361,0.378,
32768,0.321,8.744,0.358,0.331,
32768,0.338,8.698,0.362,0.350,
32768,0.340,8.768,0.360,0.332,
32768,0.336,8.790,0.373,0.333,
32768,0.323,8.740,0.362,0.348,
32768,0.382,8.679,0.359,0.349,
32768,0.339,8.749,0.394,0.332,
32768,0.354,8.787,0.374,0.349,
32768,0.340,8.714,0.361,0.332,
32768,0.319,8.758,0.364,0.358,
32768,0.336,8.745,0.359,0.367,
32768,0.321,8.842,0.490,0.350,
32768,0.337,8.769,0.362,0.342,
32768,0.322,8.793,0.363,0.367,
32768,0.336,8.783,0.361,0.347,
32768,0.337,8.803,0.363,0.349,
32768,0.324,8.778,0.359,0.375,
32768,0.322,10.224,0.367,0.344,
32768,0.337,8.767,0.360,0.347,
32768,0.334,8.788,0.367,0.348,
32768,0.321,8.807,0.356,0.357,
32768,0.323,8.765,0.357,0.359,
32768,0.323,8.803,0.361,0.371,
32768,0.338,8.742,0.362,0.331,
32768,0.326,8.699,0.361,0.331,
32768,0.320,8.755,0.385,0.330,
32768,0.328,8.785,0.385,0.332,
32768,0.320,8.717,0.370,0.329,
32768,0.353,8.711,0.370,0.331,
32768,0.359,8.810,0.369,0.330,
32768,0.365,8.757,0.372,0.338,
32768,0.320,8.773,0.361,0.330,
32768,0.321,8.741,0.380,0.334,
32768,0.321,8.779,0.359,0.348,
32768,0.333,8.787,0.360,0.365,
32768,0.321,8.825,0.368,0.373,
32768,0.320,8.793,0.358,0.359,
32768,0.322,8.773,0.361,0.331,
32768,0.320,8.789,0.360,0.333,
32768,0.338,8.764,0.362,0.359,
32768,0.321,8.744,0.368,0.330,
32768,0.321,8.775,0.362,0.346,
32768,0.359,8.756,0.363,0.346,
32768,0.322,8.782,0.372,0.330,
32768,0.320,8.717,0.386,0.350,
32768,0.336,8.752,0.363,0.349,
32768,0.321,8.753,0.363,0.345,
32768,0.336,8.756,0.362,0.342,
32768,0.335,8.731,0.360,0.346,
32768,0.346,8.772,0.357,0.353,
32768,0.335,8.780,0.361,0.365,
32768,0.439,8.734,0.367,0.371,
32768,0.323,8.703,0.369,0.330,
32768,0.322,8.770,0.363,0.348,
32768,0.418,8.761,0.363,0.347,
32768,0.347,8.795,0.362,0.331,
32768,0.333,8.727,0.362,0.331,
32768,0.324,8.755,0.389,0.333,
32768,0.346,8.757,0.388,0.356,
32768,0.336,8.710,0.369,0.334,
32768,0.319,8.747,0.361,0.345,
32768,0.334,8.786,0.374,0.344,
32768,0.335,8.802,0.361,0.368,
32768,0.338,8.706,0.363,0.334,
32768,0.335,8.719,0.356,0.347,
65536,0.326,5.307,0.352,0.303,
65536,0.348,4.619,0.283,0.305,
65536,0.311,4.436,0.276,0.305,
65536,0.313,4.784,0.296,0.325,
65536,0.325,5.143,0.310,0.433,
65536,0.413,7.538,0.379,0.469,
65536,0.450,8.299,0.389,0.477,
65536,0.454,8.301,0.411,0.447,
65536,0.440,8.284,0.390,0.465,
65536,0.453,8.328,0.395,0.448,
65536,0.439,8.345,0.388,0.459,
65536,0.436,8.271,0.394,0.460,
65536,0.456,8.322,0.390,0.471,
65536,0.438,8.310,0.398,0.466,
65536,0.437,8.275,0.407,0.447,
65536,0.467,8.273,0.389,0.461,
65536,0.461,8.281,0.387,0.446,
65536,0.437,8.351,0.394,0.462,
65536,0.452,8.279,0.391,0.447,
65536,0.453,8.370,0.389,0.465,
65536,0.452,8.356,0.390,0.463,
65536,0.443,8.631,0.382,0.418,
65536,0.422,8.878,0.408,0.415,
65536,0.423,8.875,0.410,0.417,
65536,0.427,8.912,0.386,0.418,
65536,0.428,8.936,0.390,0.421,
65536,0.427,8.875,0.402,0.418,
65536,0.427,8.866,0.407,0.416,
65536,0.427,8.899,0.384,0.416,
65536,0.424,8.937,0.383,0.418,
65536,0.425,8.899,0.402,0.415,
65536,0.423,8.876,0.407,0.417,
65536,0.426,8.947,0.407,0.417,
65536,0.424,8.939,0.390,0.436,
65536,0.428,8.897,0.387,0.422,
65536,0.447,8.867,0.382,0.418,
65536,0.424,8.915,0.384,0.446,
65536,0.425,8.924,0.384,0.444,
65536,0.424,8.886,0.380,0.416,
65536,0.449,8.997,0.385,0.418,
65536,0.425,8.899,0.382,0.417,
65536,0.432,8.960,0.407,0.417,
65536,0.427,8.932,0.403,0.415,
65536,0.443,8.871,0.412,0.407,
65536,0.406,4.639,0.316,0.409,
65536,0.427,4.952,0.326,0.440,
65536,0.417,5.529,0.340,0.415,
65536,0.444,6.290,0.355,0.426,
65536,0.455,6.717,0.366,0.447,
65536,0.464,6.983,0.376,0.434,
65536,0.433,7.307,0.378,0.445,
65536,0.438,7.775,0.394,0.444,
65536,0.461,7.684,0.379,0.439,
65536,0.474,8.761,0.392,0.434,
65536,0.394,4.625,0.322,0.407,
65536,0.417,4.958,0.337,0.454,
65536,0.416,5.501,0.337,0.414,
65536,0.445,6.251,0.359,0.418,
65536,0.437,6.731,0.362,0.446,
65536,0.427,6.998,0.378,0.436,
65536,0.471,7.323,0.378,0.451,
65536,0.468,7.789,0.405,0.441,
65536,0.463,7.758,0.378,0.439,
65536,0.436,8.864,0.384,0.417,
65536,0.431,8.912,0.381,0.440,
65536,0.425,8.925,0.407,0.421,
65536,0.430,8.902,0.383,0.414,
65536,0.422,8.915,0.386,0.418,
65536,0.426,8.873,0.382,0.425,
65536,0.426,8.903,0.418,0.418,
65536,0.425,8.910,0.382,0.417,
65536,0.425,8.955,0.379,0.420,
65536,0.428,8.875,0.395,0.416,
65536,0.425,8.874,0.527,0.419,
65536,0.439,8.885,0.389,0.444,
65536,0.423,8.954,0.385,0.447,
65536,0.424,8.881,0.381,0.417,
65536,0.425,8.866,0.387,0.415,
65536,0.450,8.938,0.381,0.427,
65536,0.419,8.900,0.384,0.443,
65536,0.425,8.960,0.406,0.415,
65536,0.426,8.893,0.387,0.417,
65536,0.427,8.899,0.383,0.417,
65536,0.427,8.991,0.384,0.418,
65536,0.424,8.900,0.414,0.415,
65536,0.424,8.933,0.407,0.413,
65536,0.422,8.853,0.380,0.417,
65536,0.422,9.031,0.380,0.415,
65536,0.434,8.870,0.377,0.414,
65536,0.450,8.868,0.391,0.428,
65536,0.424,8.857,0.381,0.416,
65536,0.419,8.955,0.382,0.416,
65536,0.453,8.903,0.380,0.413,
65536,0.451,8.892,0.397,0.426,
65536,0.422,8.604,0.406,0.431,
65536,0.423,8.914,0.380,0.431,
65536,0.424,8.907,0.384,0.417,
65536,0.448,8.880,0.391,0.416,
65536,0.450,8.902,0.394,0.436,
131072,0.657,6.014,0.581,0.721,
131072,0.698,5.667,0.586,0.703,
131072,0.643,7.724,0.603,0.680,
131072,0.569,8.916,0.583,0.699,
131072,0.760,9.469,0.547,0.624,
131072,0.637,5.793,0.533,0.631,
131072,0.641,7.376,0.580,0.676,
131072,0.656,8.556,0.597,0.671,
131072,0.657,9.073,0.628,0.682,
131072,0.705,9.368,0.523,0.630,
131072,0.629,5.813,0.520,0.623,
131072,0.825,7.923,0.582,0.671,
131072,0.656,9.075,0.636,0.688,
131072,0.676,9.298,0.521,0.629,
131072,0.646,5.816,0.523,0.648,
131072,0.637,7.527,0.571,0.674,
131072,0.665,8.483,0.615,0.678,
131072,0.672,9.651,0.526,0.625,
131072,0.634,5.840,0.520,0.641,
131072,0.656,8.091,0.582,0.679,
131072,0.687,9.222,0.621,0.678,
131072,0.706,9.378,0.521,0.628,
131072,0.634,5.815,0.527,0.623,
131072,0.825,7.899,0.590,0.655,
131072,0.655,9.103,1.267,0.659,
131072,0.684,9.300,0.518,0.641,
131072,0.634,5.790,0.509,0.624,
131072,0.634,7.378,0.564,0.650,
131072,0.647,8.541,0.582,0.699,
131072,0.671,9.096,0.617,0.676,
131072,0.683,8.996,0.512,0.625,
131072,0.636,5.790,0.539,0.627,
131072,0.656,7.610,0.567,0.637,
131072,0.654,8.515,0.608,0.698,
131072,0.692,9.547,0.517,0.627,
131072,0.639,5.799,0.516,0.625,
131072,0.633,7.399,0.593,0.662,
131072,0.655,8.559,0.585,0.677,
131072,0.667,9.109,0.603,0.659,
131072,0.690,9.399,0.643,0.646,
131072,0.633,5.854,0.539,0.647,
131072,0.632,7.921,0.587,0.650,
131072,0.652,9.078,1.123,0.672,
131072,0.662,9.315,0.521,0.633,
131072,0.667,5.795,0.517,0.647,
131072,0.632,7.368,0.569,0.666,
131072,0.664,8.564,0.592,0.684,
131072,0.657,9.069,0.518,0.651,
131072,0.655,5.822,0.521,0.650,
131072,0.633,8.007,0.595,0.678,
131072,0.680,9.096,0.614,0.660,
131072,0.661,9.603,0.525,0.634,
131072,0.635,5.813,0.539,0.625,
131072,0.639,7.413,0.597,0.655,
131072,0.651,8.534,0.589,0.658,
131072,0.659,9.098,0.610,0.659,
131072,0.701,9.362,0.522,0.628,
131072,0.636,5.783,0.511,0.625,
131072,0.666,7.447,0.572,0.648,
131072,0.653,8.573,0.596,0.661,
131072,0.684,9.194,0.634,0.677,
131072,0.696,9.805,0.631,0.694,
131072,0.662,9.999,0.626,0.672,
131072,0.670,10.986,0.637,0.655,
131072,0.676,11.264,0.522,0.654,
131072,0.642,5.811,0.521,0.627,
131072,0.634,7.955,0.586,0.652,
131072,0.578,10.641,0.569,0.586,
131072,0.595,9.262,0.485,0.498,
131072,0.510,5.654,0.479,0.500,
131072,0.514,6.733,0.542,0.656,
131072,0.677,7.869,0.594,0.671,
131072,0.659,8.982,0.602,0.665,
131072,0.661,10.493,0.631,0.671,
131072,0.707,9.594,0.527,0.630,
131072,0.648,5.716,0.486,0.503,
131072,0.518,7.088,0.559,0.562,
131072,0.656,8.005,0.575,0.673,
131072,0.654,9.002,0.626,0.660,
131072,0.685,9.480,0.526,0.628,
131072,0.636,5.791,0.520,0.638,
131072,0.662,7.455,0.570,0.673,
131072,0.673,8.553,0.595,0.658,
131072,0.697,9.129,0.626,0.686,
131072,0.659,9.290,0.536,0.628,
131072,0.646,5.785,0.535,0.646,
131072,0.634,7.490,0.577,0.659,
131072,0.652,8.581,0.626,0.678,
131072,0.658,9.130,0.602,0.679,
131072,0.683,9.508,0.522,0.630,
131072,0.660,5.826,0.525,0.653,
131072,0.670,8.097,0.630,0.652,
131072,0.650,8.529,0.585,0.658,
131072,0.698,9.125,0.616,0.691,
131072,0.675,9.549,0.628,0.674,
131072,0.667,10.824,0.665,0.652,
131072,0.652,11.408,0.634,0.665,
131072,0.656,10.229,0.528,0.624,
131072,0.662,5.843,0.522,0.653,
262144,0.644,9.755,0.720,1.783,
262144,1.124,7.031,0.618,0.908,
262144,0.809,8.341,0.620,0.909,
262144,0.997,6.620,0.625,1.118,
262144,0.752,9.524,0.722,1.126,
262144,1.280,10.752,0.774,1.142,
262144,1.282,12.300,0.623,1.134,
262144,1.026,6.888,0.701,1.123,
262144,1.148,9.155,0.740,1.139,
262144,0.945,12.272,0.778,1.092,
262144,0.860,11.252,0.654,1.095,
262144,0.842,7.255,0.697,1.097,
262144,0.866,9.441,0.745,1.107,
262144,0.721,11.886,0.775,1.082,
262144,0.921,13.284,0.789,1.091,
262144,0.854,12.816,0.636,1.089,
262144,1.116,6.942,0.707,1.121,
262144,1.124,9.160,0.741,1.118,
262144,0.941,12.294,0.786,1.091,
262144,0.852,11.236,0.679,1.073,
262144,0.854,7.282,0.692,1.095,
262144,0.861,9.466,0.746,1.112,
262144,0.735,11.921,0.777,1.128,
262144,0.878,12.635,0.782,1.122,
262144,1.087,12.875,0.655,1.094,
262144,1.212,6.671,0.666,1.095,
262144,1.102,8.835,0.667,1.075,
262144,0.878,7.352,0.705,1.092,
262144,0.865,9.461,0.761,1.134,
262144,1.253,12.639,0.682,1.075,
262144,0.812,6.824,0.708,1.129,
262144,1.043,9.054,0.749,1.133,
262144,0.957,12.038,0.812,1.099,
262144,0.935,11.817,0.670,1.074,
262144,1.216,7.313,0.703,1.135,
262144,0.911,9.753,0.759,1.140,
262144,1.128,12.505,0.630,0.896,
262144,0.826,6.619,0.625,0.895,
262144,0.865,9.480,0.710,1.101,
262144,0.873,10.262,0.769,1.128,
262144,0.712,12.828,0.726,1.091,
262144,1.018,6.787,0.664,1.070,
262144,0.695,9.141,0.749,1.071,
262144,0.848,6.976,0.704,1.130,
262144,0.910,9.088,0.758,1.118,
262144,0.914,11.153,0.777,1.098,
262144,0.860,11.586,0.675,1.071,
262144,0.721,6.968,0.688,1.110,
262144,0.967,8.610,0.762,1.110,
262144,1.242,11.282,0.760,1.123,
262144,0.914,11.849,0.640,1.088,
262144,1.156,7.247,0.726,1.136,
262144,0.901,9.751,0.739,1.155,
262144,1.145,12.521,0.663,1.070,
262144,0.843,6.816,0.661,1.104,
262144,1.116,8.773,0.748,1.113,
262144,1.187,11.988,0.787,1.119,
262144,1.063,11.764,0.673,1.070,
262144,0.696,6.992,0.681,1.111,
262144,0.876,8.520,0.736,1.107,
262144,0.721,11.241,0.779,1.125,
262144,1.299,11.841,0.694,1.072,
262144,0.681,6.976,0.693,1.116,
262144,0.933,8.592,0.738,1.124,
262144,1.280,11.380,0.789,1.147,
262144,0.893,11.629,0.661,1.074,
262144,1.237,7.325,0.712,1.099,
262144,0.891,9.665,0.758,1.111,
262144,1.198,12.586,0.675,1.073,
262144,0.844,6.727,0.656,1.085,
262144,1.176,9.416,0.673,1.090,
262144,0.872,7.380,0.717,1.094,
262144,0.829,9.469,0.765,1.272,
262144,0.707,12.637,0.679,1.101,
262144,0.976,6.956,0.687,1.109,
262144,1.093,8.873,0.736,1.135,
262144,1.104,11.994,0.796,1.127,
262144,1.022,11.814,0.675,1.074,
262144,1.243,7.130,0.700,1.114,
262144,1.043,9.498,0.745,1.111,
262144,0.712,11.888,0.780,1.159,
262144,0.845,13.294,0.765,1.091,
262144,0.861,12.713,0.664,1.103,
262144,1.162,6.938,0.720,1.123,
262144,1.147,9.098,0.736,1.018,
262144,1.018,12.268,0.770,1.111,
262144,0.863,13.306,0.783,1.092,
