nThreads,memcpyOut,plan,execu,memcpyIn
35,0.016,0.976,1.513,0.023,
36,0.014,0.983,1.484,0.031,
1,0.015,0.123,0.267,0.013,
2,0.015,0.148,0.286,0.023,
3,0.014,0.175,0.270,0.029,
4,0.014,0.195,0.232,0.020,
5,0.014,0.211,0.198,0.020,
6,0.015,0.362,0.218,0.030,
7,0.015,0.248,0.202,0.034,
8,0.015,0.442,0.305,0.022,
9,0.014,0.286,0.204,0.017,
10,0.014,0.507,0.343,0.031,
11,0.014,0.514,0.405,0.029,
12,0.015,0.513,0.342,0.021,
13,0.014,0.368,0.242,0.020,
14,0.015,0.617,0.548,0.030,
15,0.014,0.610,0.506,0.019,
16,0.015,0.620,0.499,0.023,
17,0.016,0.614,0.523,0.029,
18,0.015,0.624,0.503,0.031,
19,0.015,0.623,0.568,0.021,
20,0.015,0.619,0.560,0.024,
21,0.016,0.611,0.569,0.033,
22,0.016,0.621,0.559,0.023,
23,0.015,0.623,0.566,0.019,
24,0.016,0.618,0.607,0.019,
25,0.016,0.478,0.314,0.035,
26,0.015,0.982,1.475,0.032,
27,0.014,0.984,1.413,0.037,
28,0.015,0.976,1.337,0.023,
29,0.015,0.969,1.348,0.034,
30,0.015,0.975,1.372,0.033,
31,0.016,0.975,1.551,0.037,
32,0.015,0.985,1.343,0.033,
33,0.016,0.977,1.446,0.036,
34,0.014,0.982,1.454,0.032,
35,0.015,0.980,1.364,0.021,
36,0.016,0.973,1.224,0.021,
1,0.016,0.119,0.262,0.013,
2,0.015,0.148,0.282,0.023,
3,0.014,0.176,0.270,0.018,
4,0.014,0.202,0.245,0.023,
5,0.014,0.211,0.219,0.029,
6,0.015,0.364,0.231,0.030,
7,0.015,0.250,0.204,0.031,
8,0.016,0.443,0.283,0.031,
9,0.014,0.287,0.221,0.031,
10,0.015,0.509,0.431,0.031,
11,0.014,0.518,0.465,0.033,
12,0.015,0.511,0.470,0.018,
13,0.015,0.366,0.252,0.035,
14,0.015,0.612,0.610,0.042,
15,0.014,0.615,0.618,0.032,
16,0.016,0.621,0.583,0.023,
17,0.014,0.608,0.479,0.028,
18,0.015,0.625,0.662,0.028,
19,0.016,0.620,0.571,0.019,
20,0.016,0.625,0.504,0.022,
21,0.015,0.623,0.518,0.022,
22,0.015,0.615,0.633,0.022,
23,0.015,0.616,0.596,0.030,
24,0.016,0.626,0.647,0.033,
25,0.015,0.485,0.395,0.031,
26,0.015,0.976,1.397,0.020,
27,0.015,0.958,1.422,0.032,
28,0.017,0.978,1.436,0.032,
29,0.015,0.979,1.423,0.029,
30,0.015,0.984,1.309,0.022,
31,0.016,0.977,1.361,0.036,
32,0.015,0.986,1.268,0.025,
33,0.016,0.973,1.426,0.029,
34,0.016,0.983,1.357,0.022,
35,0.016,0.989,1.447,0.037,
36,0.014,0.976,1.501,0.022,
1,0.015,0.118,0.268,0.013,
2,0.015,0.148,0.286,0.023,
3,0.014,0.174,0.143,0.014,
4,0.014,0.191,0.243,0.017,
5,0.014,0.214,0.207,0.018,
6,0.014,0.360,0.215,0.032,
7,0.015,0.252,0.218,0.018,
8,0.014,0.443,0.351,0.026,
9,0.014,0.290,0.208,0.034,
10,0.015,0.511,0.431,0.032,
11,0.016,0.508,0.418,0.022,
12,0.015,0.510,0.402,0.031,
13,0.016,0.365,0.246,0.020,
14,0.015,0.615,0.569,0.029,
15,0.015,0.617,0.540,0.018,
16,0.015,0.618,0.483,0.031,
17,0.015,0.623,0.577,0.020,
18,0.015,0.614,0.481,0.023,
19,0.016,0.613,0.551,0.033,
20,0.015,0.623,0.515,0.034,
21,0.015,0.623,0.482,0.034,
22,0.015,0.618,0.525,0.027,
23,0.015,0.619,0.617,0.021,
24,0.016,0.629,0.623,0.025,
25,0.016,0.486,0.377,0.022,
26,0.015,0.966,1.618,0.023,
27,0.015,0.975,1.385,0.021,
28,0.016,0.957,1.511,0.024,
29,0.016,0.963,1.219,0.022,
30,0.014,0.965,1.475,0.031,
31,0.016,0.974,1.470,0.031,
32,0.016,0.987,1.268,0.022,
33,0.015,0.975,1.304,0.021,
34,0.016,0.967,1.611,0.023,
35,0.014,0.977,1.352,0.022,
36,0.017,0.979,1.175,0.024,
1,0.016,0.121,0.268,0.013,
2,0.015,0.147,0.179,0.014,
3,0.014,0.169,0.146,0.013,
4,0.014,0.194,0.239,0.020,
5,0.014,0.211,0.211,0.017,
6,0.014,0.356,0.223,0.020,
7,0.014,0.247,0.189,0.020,
8,0.014,0.442,0.355,0.024,
9,0.014,0.294,0.213,0.019,
10,0.015,0.503,0.417,0.032,
11,0.017,0.514,0.419,0.028,
12,0.015,0.507,0.387,0.018,
13,0.014,0.362,0.249,0.037,
14,0.015,0.622,0.606,0.032,
15,0.014,0.623,0.541,0.020,
16,0.015,0.610,0.623,0.020,
17,0.015,0.619,0.632,0.021,
18,0.015,0.632,0.574,0.020,
19,0.015,0.609,0.546,0.023,
20,0.017,0.620,0.606,0.034,
21,0.017,0.633,0.590,0.034,
22,0.013,0.620,0.508,0.032,
23,0.016,0.625,0.554,0.032,
24,0.017,0.627,0.642,0.037,
25,0.015,0.491,0.393,0.029,
26,0.015,0.972,1.484,0.030,
27,0.015,0.985,1.359,0.022,
28,0.016,0.961,1.523,0.021,
29,0.015,0.982,1.419,0.035,
30,0.015,0.983,1.539,0.023,
31,0.016,0.976,1.436,0.023,
32,0.016,0.968,1.348,0.023,
33,0.015,0.987,1.354,0.021,
34,0.016,0.972,1.347,0.020,
35,0.015,0.967,1.311,0.035,
36,0.015,0.977,1.544,0.023,
1,0.016,0.119,0.263,0.012,
2,0.015,0.147,0.181,0.014,
3,0.014,0.169,0.143,0.014,
4,0.014,0.188,0.126,0.015,
5,0.014,0.214,0.225,0.018,
6,0.015,0.354,0.248,0.032,
7,0.015,0.249,0.213,0.032,
8,0.015,0.444,0.312,0.023,
9,0.014,0.285,0.220,0.021,
10,0.014,0.515,0.413,0.032,
11,0.014,0.513,0.414,0.031,
12,0.015,0.519,0.400,0.023,
13,0.015,0.382,0.231,0.020,
14,0.015,0.612,0.497,0.031,
15,0.016,0.610,0.568,0.018,
16,0.015,0.610,0.596,0.022,
17,0.015,0.608,0.535,0.019,
18,0.014,0.614,0.620,0.018,
19,0.015,0.622,0.464,0.023,
20,0.016,0.618,0.532,0.021,
21,0.014,0.611,0.527,0.025,
22,0.016,0.621,0.514,0.032,
23,0.016,0.627,0.600,0.019,
24,0.015,0.614,0.606,0.024,
25,0.016,0.482,0.347,0.031,
26,0.015,0.978,1.430,0.029,
27,0.017,1.011,1.436,0.031,
28,0.015,0.976,1.512,0.031,
29,0.016,0.993,1.444,0.021,
30,0.015,0.972,1.482,0.028,
31,0.016,0.976,1.423,0.035,
32,0.016,0.972,1.528,0.022,
33,0.015,0.993,1.352,0.021,
34,0.014,0.994,1.397,0.031,
35,0.016,0.975,1.442,0.021,
36,0.016,0.968,1.336,0.019,
1,0.016,0.121,0.264,0.012,
2,0.025,0.148,0.184,0.014,
3,0.014,0.169,0.150,0.013,
4,0.013,0.191,0.156,0.015,
5,0.014,0.213,0.215,0.031,
6,0.014,0.357,0.229,0.017,
7,0.014,0.248,0.203,0.017,
8,0.013,0.439,0.300,0.030,
9,0.014,0.293,0.201,0.018,
10,0.014,0.510,0.391,0.036,
11,0.014,0.506,0.408,0.020,
12,0.014,0.507,0.410,0.031,
13,0.015,0.365,0.238,0.031,
14,0.015,0.618,0.547,0.037,
15,0.014,0.622,0.597,0.021,
16,0.015,0.614,0.652,0.035,
17,0.016,0.617,0.702,0.033,
18,0.016,0.615,0.519,0.021,
19,0.016,0.623,0.476,0.032,
20,0.014,0.616,0.581,0.021,
21,0.016,0.624,0.653,0.023,
22,0.014,0.614,0.629,0.034,
23,0.015,0.621,0.651,0.034,
24,0.015,0.623,0.647,0.028,
25,0.016,0.489,0.294,0.018,
26,0.015,0.969,1.311,0.035,
27,0.015,0.978,1.509,0.025,
28,0.016,0.974,1.528,0.032,
29,0.018,0.982,1.534,0.024,
30,0.016,0.991,1.588,0.032,
31,0.015,0.986,1.553,0.034,
32,0.018,0.995,1.497,0.024,
33,0.016,0.991,1.366,0.023,
34,0.017,1.001,1.474,0.035,
35,0.018,0.992,1.350,0.022,
36,0.015,0.991,1.467,0.037,
1,0.015,0.124,0.266,0.013,
2,0.015,0.149,0.181,0.014,
3,0.014,0.169,0.281,0.020,
4,0.014,0.194,0.239,0.027,
5,0.014,0.218,0.193,0.017,
6,0.014,0.360,0.223,0.017,
7,0.015,0.246,0.204,0.020,
8,0.015,0.446,0.304,0.036,
9,0.014,0.298,0.208,0.030,
10,0.014,0.511,0.375,0.032,
11,0.016,0.515,0.381,0.031,
12,0.016,0.511,0.437,0.033,
13,0.015,0.368,0.275,0.029,
14,0.015,0.616,0.613,0.023,
15,0.015,0.612,0.646,0.033,
16,0.016,0.632,0.506,0.023,
17,0.016,0.632,0.548,0.025,
18,0.015,0.622,0.645,0.021,
19,0.014,0.629,0.579,0.020,
20,0.016,0.622,0.616,0.020,
21,0.016,0.615,0.678,0.033,
22,0.015,0.631,0.529,0.032,
23,0.016,0.621,0.566,0.022,
24,0.016,0.617,0.612,0.021,
25,0.015,0.490,0.339,0.021,
26,0.017,0.961,1.521,0.033,
27,0.015,0.994,1.454,0.028,
28,0.015,1.010,1.441,0.034,
29,0.016,0.987,1.365,0.020,
30,0.016,0.978,1.303,0.033,
31,0.016,0.986,1.364,0.032,
32,0.014,1.011,1.415,0.037,
33,0.015,0.979,1.408,0.023,
34,0.016,0.993,1.466,0.037,
35,0.015,0.994,1.386,0.021,
36,0.015,0.964,1.492,0.033,
1,0.015,0.121,0.270,0.012,
2,0.015,0.149,0.181,0.014,
3,0.014,0.169,0.152,0.014,
4,0.014,0.196,0.152,0.015,
5,0.014,0.210,0.210,0.034,
6,0.014,0.359,0.251,0.026,
7,0.015,0.248,0.165,0.021,
8,0.015,0.452,0.291,0.018,
9,0.013,0.285,0.193,0.035,
10,0.015,0.519,0.406,0.028,
11,0.015,0.508,0.354,0.032,
12,0.015,0.512,0.468,0.020,
13,0.015,0.369,0.248,0.030,
14,0.015,0.616,0.437,0.036,
15,0.015,0.616,0.560,0.022,
16,0.016,0.611,0.622,0.030,
17,0.015,0.620,0.578,0.036,
18,0.015,0.624,0.651,0.032,
19,0.016,0.625,0.618,0.020,
20,0.016,0.617,0.514,0.021,
21,0.016,0.613,0.636,0.034,
22,0.015,0.631,0.657,0.022,
23,0.016,0.617,0.508,0.028,
24,0.016,0.617,0.600,0.023,
25,0.016,0.488,0.343,0.021,
26,0.015,0.971,1.425,0.034,
27,0.016,0.985,1.374,0.019,
28,0.015,0.984,1.524,0.023,
29,0.016,0.997,1.804,0.032,
30,0.016,0.982,1.790,0.034,
31,0.014,0.999,1.398,0.028,
32,0.015,0.990,1.459,0.020,
33,0.015,0.974,1.441,0.022,
34,0.014,0.971,1.375,0.021,
35,0.015,0.987,1.320,0.033,
36,0.016,1.194,1.520,0.020,
1,0.017,0.120,0.266,0.013,
2,0.015,0.148,0.181,0.013,
3,0.014,0.169,0.148,0.015,
4,0.014,0.193,0.272,0.018,
5,0.016,0.220,0.219,0.018,
6,0.014,0.361,0.229,0.019,
7,0.015,0.253,0.187,0.019,
8,0.015,0.449,0.319,0.031,
9,0.015,0.287,0.229,0.021,
10,0.014,0.505,0.458,0.035,
11,0.014,0.511,0.340,0.021,
12,0.016,0.505,0.386,0.031,
13,0.015,0.367,0.263,0.034,
14,0.015,0.615,0.524,0.033,
15,0.015,0.619,0.543,0.031,
16,0.016,0.620,0.569,0.030,
17,0.014,0.620,0.613,0.019,
18,0.016,0.610,0.534,0.037,
19,0.015,0.618,0.607,0.033,
20,0.017,0.626,0.586,0.023,
21,0.015,0.621,0.511,0.032,
22,0.015,0.627,0.632,0.037,
23,0.015,0.619,0.522,0.022,
24,0.015,0.626,0.612,0.023,
25,0.015,0.490,0.343,0.023,
26,0.014,0.966,1.198,0.020,
27,0.016,0.981,1.409,0.033,
28,0.016,0.984,1.406,0.022,
29,0.016,0.984,1.490,0.022,
30,0.015,0.987,1.541,0.032,
31,0.016,0.976,1.458,0.021,
32,0.015,0.985,1.376,0.033,
33,0.016,0.997,1.474,0.022,
34,0.015,0.999,1.458,0.023,
35,0.015,0.979,1.460,0.025,
36,0.015,0.973,1.464,0.023,
1,0.014,0.120,0.266,0.012,
2,0.014,0.148,0.181,0.014,
3,0.014,0.168,0.152,0.014,
4,0.013,0.192,0.241,0.032,
5,0.015,0.213,0.211,0.031,
6,0.014,0.356,0.270,0.033,
7,0.015,0.251,0.210,0.034,
8,0.015,0.460,0.251,0.018,
9,0.014,0.287,0.219,0.023,
10,0.014,0.505,0.388,0.032,
11,0.015,0.512,0.455,0.020,
12,0.015,0.504,0.427,0.021,
13,0.015,0.367,0.257,0.034,
14,0.015,0.627,0.615,0.021,
15,0.015,0.618,0.564,0.029,
16,0.015,0.617,0.590,0.034,
17,0.015,0.613,0.516,0.022,
18,0.015,0.614,0.543,0.022,
19,0.015,0.641,0.596,0.035,
20,0.016,0.618,0.594,0.031,
21,0.014,0.624,0.546,0.034,
22,0.016,0.629,0.491,0.020,
23,0.016,0.619,0.589,0.020,
24,0.015,0.621,0.578,0.035,
25,0.014,0.488,0.370,0.023,
26,0.015,0.971,1.374,0.026,
27,0.015,0.975,1.415,0.024,
28,0.015,1.004,1.396,0.025,
29,0.015,0.967,1.366,0.032,
30,0.016,0.971,1.414,0.034,
31,0.016,0.972,1.576,0.020,
32,0.016,0.971,1.328,0.032,
33,0.015,0.981,1.489,0.018,
34,0.015,0.985,1.423,0.032,
35,0.016,0.985,1.349,0.031,
36,0.015,0.975,1.386,0.031,
1,0.016,0.121,0.268,0.012,
2,0.015,0.148,0.280,0.022,
3,0.014,0.175,0.145,0.015,
4,0.014,0.196,0.308,0.032,
5,0.014,0.212,0.202,0.028,
6,0.014,0.363,0.287,0.032,
7,0.014,0.251,0.210,0.030,
8,0.015,0.444,0.309,0.032,
9,0.014,0.287,0.239,0.036,
10,0.014,0.507,0.377,0.034,
11,0.015,0.512,0.410,0.027,
12,0.015,0.512,0.448,0.034,
13,0.014,0.365,0.250,0.029,
14,0.016,0.618,0.520,0.020,
15,0.015,0.622,0.560,0.022,
16,0.015,0.610,0.574,0.029,
17,0.015,0.619,0.590,0.029,
18,0.016,0.624,0.534,0.031,
19,0.016,0.620,0.524,0.030,
20,0.016,0.624,0.611,0.021,
21,0.015,0.617,0.555,0.038,
22,0.015,0.624,0.720,0.037,
23,0.013,0.618,0.541,0.023,
24,0.014,0.625,0.623,0.021,
25,0.015,0.485,0.359,0.022,
26,0.015,0.966,1.323,0.020,
27,0.016,0.988,1.396,0.022,
28,0.015,0.962,1.328,0.025,
29,0.016,0.966,1.473,0.035,
30,0.015,0.978,1.544,0.019,
31,0.015,0.981,1.235,0.023,
32,0.016,0.979,1.469,0.029,
33,0.016,0.987,1.436,0.035,
34,0.016,0.971,1.496,0.020,
35,0.016,0.977,1.519,0.024,
36,0.016,0.977,1.470,0.020,
1,0.016,0.119,0.264,0.012,
2,0.015,0.148,0.281,0.023,
3,0.014,0.184,0.275,0.027,
4,0.014,0.195,0.228,0.021,
5,0.014,0.213,0.198,0.017,
6,0.014,0.358,0.218,0.015,
7,0.014,0.245,0.219,0.019,
8,0.017,0.445,0.298,0.028,
9,0.015,0.288,0.210,0.034,
10,0.015,0.504,0.439,0.020,
11,0.015,0.509,0.450,0.019,
12,0.014,0.505,0.378,0.037,
13,0.014,0.367,0.258,0.021,
14,0.014,0.609,0.558,0.021,
15,0.016,0.610,0.608,0.033,
16,0.016,0.616,0.485,0.036,
17,0.014,0.616,0.590,0.024,
18,0.016,0.611,0.578,0.038,
19,0.015,0.622,0.579,0.026,
20,0.015,0.623,0.637,0.029,
21,0.015,0.618,0.600,0.032,
22,0.016,0.624,0.670,0.034,
23,0.017,0.626,0.575,0.022,
24,0.016,0.629,0.631,0.031,
25,0.015,0.486,0.301,0.021,
26,0.016,0.972,1.383,0.028,
27,0.015,0.975,1.341,0.031,
28,0.015,0.979,1.488,0.032,
29,0.016,0.976,1.356,0.032,
30,0.015,0.980,1.500,0.021,
31,0.017,0.976,1.396,0.022,
32,0.014,0.969,1.445,0.031,
33,0.016,1.003,1.678,0.035,
34,0.016,0.982,1.315,0.030,
35,0.014,0.989,1.396,0.021,
36,0.015,0.978,1.344,0.035,
1,0.015,0.120,0.265,0.013,
2,0.015,0.148,0.291,0.023,
3,0.014,0.173,0.147,0.014,
4,0.014,0.204,0.271,0.018,
5,0.014,0.209,0.218,0.035,
6,0.014,0.366,0.275,0.017,
7,0.015,0.246,0.218,0.018,
8,0.014,0.454,0.274,0.034,
9,0.014,0.284,0.231,0.024,
10,0.014,0.505,0.460,0.026,
11,0.014,0.506,0.388,0.033,
12,0.015,0.510,0.435,0.034,
13,0.014,0.379,0.236,0.033,
14,0.016,0.614,0.508,0.032,
15,0.015,0.616,0.506,0.030,
16,0.016,0.619,0.585,0.019,
17,0.016,0.618,0.659,0.020,
18,0.015,0.610,0.600,0.035,
19,0.016,0.616,0.599,0.020,
20,0.016,0.613,0.589,0.032,
21,0.016,0.616,0.558,0.032,
22,0.015,0.629,0.609,0.024,
23,0.016,0.629,0.615,0.026,
24,0.015,0.627,0.742,0.033,
25,0.017,0.486,0.393,0.023,
26,0.014,0.967,1.414,0.031,
27,0.016,1.012,1.421,0.028,
28,0.015,0.970,1.434,0.031,
29,0.015,0.988,1.491,0.035,
30,0.014,0.974,1.397,0.031,
31,0.015,0.991,1.364,0.021,
32,0.016,0.984,1.218,0.034,
33,0.016,0.975,1.425,0.031,
34,0.015,0.985,1.583,0.023,
35,0.015,0.988,1.491,0.022,
36,0.017,0.971,1.452,0.033,
1,0.015,0.120,0.268,0.012,
2,0.015,0.148,0.283,0.023,
3,0.013,0.178,0.269,0.026,
4,0.014,0.194,0.230,0.027,
5,0.015,0.215,0.213,0.035,
6,0.014,0.362,0.233,0.017,
7,0.014,0.247,0.217,0.023,
8,0.015,0.449,0.316,0.035,
9,0.015,0.291,0.225,0.022,
10,0.015,0.505,0.377,0.033,
11,0.014,0.512,0.406,0.020,
12,0.015,0.510,0.418,0.019,
13,0.015,0.365,0.239,0.020,
14,0.015,0.615,0.520,0.021,
15,0.014,0.609,0.617,0.021,
16,0.015,0.622,0.656,0.031,
17,0.016,0.620,0.501,0.020,
18,0.015,0.616,0.565,0.032,
19,0.015,0.625,0.565,0.022,
20,0.016,0.615,0.620,0.022,
21,0.016,0.625,0.612,0.033,
22,0.016,0.628,0.602,0.031,
23,0.015,0.620,0.616,0.029,
24,0.015,0.631,0.670,0.022,
25,0.015,0.485,0.344,0.022,
26,0.016,0.975,1.535,0.019,
27,0.016,0.973,1.390,0.021,
28,0.015,0.966,1.386,0.032,
29,0.015,0.987,1.590,0.023,
30,0.014,0.993,1.562,0.034,
31,0.015,0.979,1.529,0.021,
32,0.016,0.965,1.433,0.034,
33,0.015,0.984,1.508,0.034,
34,0.016,0.998,1.463,0.022,
35,0.015,0.975,1.476,0.020,
36,0.015,0.970,1.470,0.021,
1,0.015,0.120,0.266,0.013,
2,0.015,0.149,0.181,0.014,
3,0.014,0.197,0.146,0.014,
4,0.014,0.197,0.245,0.020,
5,0.014,0.210,0.213,0.017,
6,0.015,0.358,0.239,0.020,
7,0.015,0.244,0.192,0.017,
8,0.014,0.437,0.293,0.021,
9,0.015,0.283,0.228,0.018,
10,0.015,0.504,0.412,0.033,
11,0.014,0.505,0.328,0.032,
12,0.016,0.516,0.433,0.019,
13,0.016,0.364,0.238,0.035,
14,0.014,0.617,0.525,0.031,
15,0.015,0.621,0.629,0.021,
16,0.015,0.626,0.480,0.022,
17,0.015,0.618,0.664,0.027,
18,0.015,0.622,0.577,0.020,
19,0.015,0.615,0.512,0.020,
20,0.017,0.610,0.590,0.020,
21,0.016,0.618,0.634,0.023,
22,0.014,0.617,0.583,0.022,
23,0.016,0.619,0.610,0.035,
24,0.015,0.623,0.595,0.023,
25,0.015,0.481,0.344,0.022,
26,0.016,0.974,1.363,0.036,
27,0.015,0.987,1.514,0.034,
28,0.016,0.972,1.428,0.023,
29,0.016,0.977,1.337,0.031,
30,0.017,0.974,1.320,0.025,
31,0.015,0.972,1.352,0.035,
32,0.015,0.985,1.305,0.032,
33,0.016,0.979,1.341,0.021,
34,0.016,0.972,1.304,0.021,
35,0.015,0.984,1.432,0.021,
36,0.015,0.967,1.502,0.024,
1,0.015,0.118,0.268,0.014,
2,0.016,0.148,0.302,0.021,
3,0.014,0.169,0.228,0.025,
4,0.014,0.198,0.265,0.017,
5,0.014,0.212,0.202,0.020,
6,0.015,0.359,0.228,0.033,
7,0.015,0.249,0.226,0.032,
8,0.015,0.443,0.323,0.017,
9,0.014,0.288,0.209,0.041,
10,0.014,0.507,0.360,0.021,
11,0.015,0.507,0.417,0.023,
12,0.014,0.507,0.399,0.033,
13,0.015,0.371,0.233,0.022,
14,0.016,0.614,0.613,0.032,
15,0.016,0.614,0.643,0.023,
16,0.016,0.610,0.605,0.034,
17,0.014,0.620,0.584,0.019,
18,0.016,0.609,0.572,0.020,
19,0.015,0.613,0.523,0.032,
20,0.016,0.620,0.540,0.037,
21,0.015,0.622,0.678,0.031,
22,0.015,0.631,0.564,0.033,
23,0.015,0.631,0.607,0.030,
24,0.015,0.627,0.581,0.022,
25,0.015,0.498,0.370,0.021,
26,0.016,0.979,1.429,0.020,
27,0.016,0.990,1.403,0.022,
28,0.015,0.979,1.455,0.020,
29,0.016,0.975,1.279,0.022,
30,0.016,0.978,1.563,0.022,
31,0.016,0.966,1.355,0.033,
32,0.016,0.990,1.401,0.019,
33,0.016,0.987,1.389,0.020,
34,0.015,0.984,1.419,0.031,
35,0.015,0.976,1.492,0.029,
36,0.014,0.976,1.350,0.033,
1,0.016,0.123,0.265,0.012,
2,0.015,0.149,0.181,0.014,
3,0.014,0.169,0.270,0.031,
4,0.014,0.194,0.244,0.028,
5,0.014,0.214,0.212,0.017,
6,0.014,0.360,0.223,0.017,
7,0.014,0.248,0.204,0.033,
8,0.015,0.462,0.297,0.021,
9,0.015,0.285,0.218,0.030,
10,0.014,0.503,0.466,0.030,
11,0.016,0.513,0.437,0.030,
12,0.014,0.513,0.457,0.034,
13,0.015,0.376,0.237,0.022,
14,0.018,0.616,0.587,0.029,
15,0.014,0.626,0.621,0.030,
16,0.015,0.612,0.555,0.030,
17,0.016,0.617,0.567,0.029,
18,0.015,0.620,0.562,0.035,
19,0.016,0.627,0.556,0.031,
20,0.015,0.626,0.655,0.021,
21,0.017,0.626,0.529,0.028,
22,0.015,0.627,0.646,0.019,
